

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/5glQzNpknIiNVcwo/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.114.1-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.2', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: json-ctrf-0.5.2, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal PASSED       [  0%]
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________ test_create_invalid_name_format[underscore] __________________

run_cli = <function run_cli.<locals>._run at 0x753c8da05d00>, name = 'test_mesh'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "A", "test_mesh", "a", "bad-"],
        ids=[
            "leading-hyphen",
            "uppercase",
            "underscore",
            "single-char",
            "trailing-hyphen",
        ],
    )
    def test_create_invalid_name_format(run_cli, name: str) -> None:
        """metadata.name must satisfy the required lowercase hyphenated name pattern."""
        result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": name}}
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"fi... is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________ test_create_invalid_name_format[single-char] _________________

run_cli = <function run_cli.<locals>._run at 0x753c8da07740>, name = 'a'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "A", "test_mesh", "a", "bad-"],
        ids=[
            "leading-hyphen",
            "uppercase",
            "underscore",
            "single-char",
            "trailing-hyphen",
        ],
    )
    def test_create_invalid_name_format(run_cli, name: str) -> None:
        """metadata.name must satisfy the required lowercase hyphenated name pattern."""
        result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": name}}
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"fi... is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________ test_create_invalid_name_format[trailing-hyphen] _______________

run_cli = <function run_cli.<locals>._run at 0x753c8da07d80>, name = 'bad-'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "A", "test_mesh", "a", "bad-"],
        ids=[
            "leading-hyphen",
            "uppercase",
            "underscore",
            "single-char",
            "trailing-hyphen",
        ],
    )
    def test_create_invalid_name_format(run_cli, name: str) -> None:
        """metadata.name must satisfy the required lowercase hyphenated name pattern."""
        result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": name}}
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"fi... is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________________ test_not_found[describe] ___________________________

run_cli = <function run_cli.<locals>._run at 0x753c8da600e0>, cmd = 'describe'

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("cmd",),
        [("describe",), ("delete",)],
        ids=["describe", "delete"],
    )
    def test_not_found(run_cli, cmd: str) -> None:
        """describe and delete return not_found for unknown metadata.name."""
        result = run_cli(["mesh", cmd, "ghost"])
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="not_found",
        )

.evaluation_tests/test_checkpoint_1.py:174: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh not found', 'type': 'not_found'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh not found', 'type': 'not_found'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________________ test_not_found[delete] ____________________________

run_cli = <function run_cli.<locals>._run at 0x753c8da60180>, cmd = 'delete'

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("cmd",),
        [("describe",), ("delete",)],
        ids=["describe", "delete"],
    )
    def test_not_found(run_cli, cmd: str) -> None:
        """describe and delete return not_found for unknown metadata.name."""
        result = run_cli(["mesh", cmd, "ghost"])
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="not_found",
        )

.evaluation_tests/test_checkpoint_1.py:174: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh not found', 'type': 'not_found'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh not found', 'type': 'not_found'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________ test_create_unparseable_file[file-not-found] _________________

run_cli = <function run_cli.<locals>._run at 0x753c8da07740>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_unparseable_file_f0')
setup = 'nonexistent', test_id = 'file-not-found'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "setup,test_id",
        [
            ("nonexistent", "file-not-found"),
            ("invalid-yaml", "invalid-yaml-syntax"),
            ("non-mapping", "non-mapping-yaml"),
        ],
        ids=["file-not-found", "invalid-yaml-syntax", "non-mapping-yaml"],
    )
    def test_create_unparseable_file(
        run_cli, tmp_path: Path, setup: str, test_id: str
    ) -> None:
        """mesh create with missing, unparsable, or non-mapping input yields parse error."""
        if setup == "nonexistent":
            result = run_cli(["mesh", "create", "-f", str(tmp_path / "nope.yaml")])
        elif setup == "invalid-yaml":
            bad_file = tmp_path / "bad.yaml"
            bad_file.write_text(":::invalid yaml{{{\n")
            result = run_cli(["mesh", "create", "-f", str(bad_file)])
        else:  # non-mapping
            scalar_file = tmp_path / "scalar.yaml"
            scalar_file.write_text("just a string\n")
            result = run_cli(["mesh", "create", "-f", str(scalar_file)])
    
>       assert_error_contains(result, field="", error_type="parse")

.evaluation_tests/test_checkpoint_1.py:206: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "", "message": "[Errno 2] No such file or directory: \'/tmp/pytest-of-agent/py...such file or directory: '/tmp/pytest-of-agent/pytest-0/test_create_unparseable_file_f0/nope.yaml'", 'type': 'parse'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "", "message": "[Errno 2] No such file or directory: '/tmp/pytest-of-agent/pytest-0/test_create_unparseable_file_f0/nope.yaml'", "type": "parse"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "", "message": "[Errno 2] No such file or directory: \'/tmp/pytest-of-agent/pytest-0/test_create_unparseable_file_f0/nope.yaml\'", "type": "parse"}]}\n', stderr='', returncode=0, json={'errors': [{'field': '', 'message': "[Errno 2] No such file or directory: '/tmp/pytest-of-agent/pytest-0/test_create_unparseable_file_f0/nope.yaml'", 'type': 'parse'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________ test_create_unparseable_file[invalid-yaml-syntax] _______________

run_cli = <function run_cli.<locals>._run at 0x753c8da07380>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_unparseable_file_i0')
setup = 'invalid-yaml', test_id = 'invalid-yaml-syntax'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "setup,test_id",
        [
            ("nonexistent", "file-not-found"),
            ("invalid-yaml", "invalid-yaml-syntax"),
            ("non-mapping", "non-mapping-yaml"),
        ],
        ids=["file-not-found", "invalid-yaml-syntax", "non-mapping-yaml"],
    )
    def test_create_unparseable_file(
        run_cli, tmp_path: Path, setup: str, test_id: str
    ) -> None:
        """mesh create with missing, unparsable, or non-mapping input yields parse error."""
        if setup == "nonexistent":
            result = run_cli(["mesh", "create", "-f", str(tmp_path / "nope.yaml")])
        elif setup == "invalid-yaml":
            bad_file = tmp_path / "bad.yaml"
            bad_file.write_text(":::invalid yaml{{{\n")
            result = run_cli(["mesh", "create", "-f", str(bad_file)])
        else:  # non-mapping
            scalar_file = tmp_path / "scalar.yaml"
            scalar_file.write_text("just a string\n")
            result = run_cli(["mesh", "create", "-f", str(scalar_file)])
    
>       assert_error_contains(result, field="", error_type="parse")

.evaluation_tests/test_checkpoint_1.py:206: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "", "message": "YAML document must be a mapping", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': '', 'message': 'YAML document must be a mapping', 'type': 'invalid'}]})
